tsk;v;kZ;vMod;Z
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
D21;tiltas;-2;10;-15
D21;tiltss;-2;10;-15
D21;tiltAs;-2;10;-15
D21;tiltBs;-2;10;-15
